SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.081495202008649278435648000140645 1:0.78108263 2:0.87448871 3:0.13861804 4:0.67192841 5:0.87727678 6:0.74426162 7:0.01945308 8:0.58181995 9:0.79975671 10:0.35554263 #
-0.51656109449651932408187349210493 1:0.57914191 2:0.72612166 3:0.064403087 4:-0.10446226 5:1.1765381 6:0.62682378 7:0.85560673 8:0.065467261 9:0.4326261 10:0.38423407 #
-1.2521874380956738992409782440518 1:0.44227552 2:0.94233757 3:0.54128665 4:0.24629886 5:0.077754676 6:0.51708412 7:0.74936992 8:0.42177266 9:0.17174861 10:0.15422769 #
0.23735273228588782412629143436789 1:0.94170636 2:0.67054856 3:0.23509823 4:0.67501372 5:0.90144497 6:0.72927135 7:0.96365374 8:0.37365142 9:0.93932068 10:0.89402902 #
2.0809701061297323221310762164649 1:0.33848935 2:0.37542582 3:0.48343754 4:0.72475004 5:-0.1101054 6:0.096893154 7:0.72919953 8:0.11056733 9:0.65527606 10:0.91587746 #
1.0833368520450852301451050152536 1:1.06967 2:0.97871763 3:0.4268308 4:0.645904 5:0.7143566 6:0.26552522 7:0.18395546 8:0.20768987 9:0.70029002 10:-0.06433586 #
-1.2837449923220540792812016661628 1:0.26132485 2:0.93598646 3:0.41347766 4:0.74304235 5:0.37461379 6:0.57888955 7:0.60946131 8:0.39876992 9:0.96832609 10:0.080888845 #
1.5377851715089079220888379495591 1:0.51448745 2:0.31603032 3:0.2303814 4:0.96054953 5:-0.17548026 6:0.20158537 7:0.39878279 8:0.90003693 9:0.52721298 10:0.2888203 #
1.4937864882633229424158116671606 1:1.1507531 2:1.149411 3:0.34278455 4:0.30486009 5:0.41107234 6:0.49399444 7:0.15786056 8:0.94907951 9:0.26914901 10:0.46123928 #
2.1262405283847201076241617556661 1:0.24315697 2:0.7963165 3:0.85585922 4:0.66292942 5:1.2613579 6:0.11396993 7:0.88621777 8:0.4195213 9:0.53565639 10:0.31813258 #
-0.58976473038285381900180937009281 1:0.78083348 2:0.52200335 3:0.79878837 4:0.13589102 5:0.72073597 6:0.53483987 7:0.11928936 8:0.31223306 9:0.21351665 10:0.080317989 #
0.41268311811167979197279009895283 1:0.62259126 2:0.37598243 3:0.1581472 4:0.92064095 5:0.20759636 6:0.76188225 7:0.63734943 8:-0.05160502 9:0.26634714 10:0.9271338 #
0.45754710363808048789735494210618 1:0.58175272 2:0.034059126 3:0.97413063 4:0.49428016 5:0.15246864 6:0.12695672 7:0.50785142 8:0.77892387 9:0.23001567 10:0.073497929 #
-0.81766475284640449672224349342287 1:0.80794924 2:0.44887364 3:0.57767701 4:0.11140183 5:0.14476177 6:0.0010207205 7:0.49043825 8:0.32129195 9:0.15785506 10:0.30243087 #
-0.94283816559516919753036745532881 1:0.7678715 2:0.43029264 3:0.11733995 4:0.4187842 5:0.36643016 6:0.88004124 7:0.22879772 8:0.9930777 9:0.82862639 10:0.22913632 #
-1.2812330777155498395813992829062 1:0.75566661 2:0.87661362 3:0.81078893 4:0.30480996 5:0.05301027 6:0.75043106 7:0.58432853 8:0.83680904 9:0.56926501 10:0.89729762 #
-0.55056393619354260238196729915217 1:0.35194531 2:0.9480499 3:0.18660288 4:0.65326685 5:0.29459038 6:0.0021298383 7:0.22467305 8:0.47347653 9:0.73648471 10:0.64556742 #
-1.3468092163196929700319515177398 1:0.63719445 2:0.36028066 3:0.0080610327 4:0.16150707 5:0.53605258 6:0.84507668 7:0.48869163 8:0.39567095 9:0.25614074 10:0.97462732 #
-1.1272388935295110101719728845637 1:0.84624022 2:0.54451936 3:0.36325246 4:0.7336657 5:0.81890905 6:0.93870091 7:0.81805414 8:0.20520766 9:0.64827317 10:0.28573084 #
-0.78604871174308288406251676860848 1:0.61383015 2:0.79373962 3:0.30159199 4:0.8589341 5:1.0104407 6:0.77591509 7:0.78804463 8:0.65730888 9:0.0033737321 10:0.83491957 #
1.3153603446726922499010470346548 1:0.64790696 2:0.29455465 3:0.067688495 4:0.92273039 5:-0.2273805 6:0.78791374 7:0.13869591 8:0.12141744 9:0.77255476 10:0.45728189 #
-0.49242612324469225981715680973139 1:0.65939349 2:0.50053954 3:0.87190872 4:0.50755966 5:0.28927422 6:0.67874688 7:0.028368307 8:0.31567115 9:1.0776595 10:0.51170796 #
-0.30537698296996507174583257437916 1:0.9319365 2:0.98974353 3:0.69084483 4:0.81957901 5:0.072784349 6:0.22208677 7:0.34629789 8:0.59510189 9:0.7987954 10:0.92470026 #
1.2275581592351434423449063615408 1:1.2074683 2:-0.080122039 3:0.098895356 4:0.63980627 5:0.48358965 6:0.62604904 7:0.46980545 8:0.94491452 9:0.36326805 10:0.68064064 #
-0.6233025882069985756928076625627 1:1.676312 2:1.2627028 3:0.48642999 4:-0.1848955 5:0.23246478 6:0.5358175 7:1.0017922 8:0.21574615 9:0.39741591 10:0.47167891 #
1.1394960402849942937564264866523 1:0.97120738 2:0.95784771 3:0.33984202 4:0.28774706 5:0.70084786 6:0.97505927 7:0.40711302 8:0.10910487 9:0.017438265 10:0.4579477 #
-0.76893044479794769863190140313236 1:-0.052241988 2:0.56424361 3:0.72247756 4:0.9717921 5:0.40672117 6:0.48245299 7:0.77046674 8:0.014869145 9:0.24419986 10:0.30138537 #
-0.48960299752561320385524368248298 1:0.68572903 2:0.40517637 3:0.34016824 4:0.027392806 5:0.21406376 6:0.00079645426 7:0.98601013 8:0.10309383 9:0.65185469 10:0.809726 #
0.38035924497695822177334434854856 1:0.67996353 2:0.57989633 3:0.44200179 4:0.27827054 5:0.8884235 6:0.093809016 7:1.0928421 8:0.54242086 9:0.030433239 10:0.23778675 #
-0.78916928280933595907242761313682 1:0.72370553 2:0.48476014 3:0.29883993 4:1.024496 5:0.33054516 6:0.44034874 7:0.15772592 8:0.7520203 9:0.81701428 10:0.8152793 #
-0.84040130634865817249590236315271 1:0.71217579 2:0.63922578 3:0.58542204 4:0.92115343 5:0.59042627 6:0.412552 7:0.78949869 8:0.89119476 9:0.75447214 10:-0.12170707 #
5.28668155184481047825784116867 1:0.12767057 2:0.39762592 3:0.52943832 4:0.98804468 5:1.2186234 6:0.87656653 7:0.30948576 8:0.5648042 9:0.56190848 10:0.34550744 #
-0.010826768724242775629451607244391 1:0.93630135 2:0.51970726 3:0.57604218 4:0.93453473 5:0.052622564 6:0.81719601 7:-0.01205417 8:0.87911391 9:0.37826273 10:0.21003644 #
1.6530341737416935909976700713742 1:1.2764516 2:0.083782896 3:0.85258645 4:0.82706904 5:0.64318776 6:0.61585879 7:0.36793888 8:0.52563602 9:0.82113206 10:0.74559891 #
-1.2697397460329227225628301312099 1:0.57944119 2:0.56119257 3:0.8037768 4:0.23375633 5:0.78187919 6:0.93251818 7:0.64457077 8:0.47465464 9:0.99563521 10:0.61391741 #
0.043673261069758238794857874154332 1:0.14242508 2:0.39464465 3:0.58041084 4:0.01064577 5:0.059699982 6:0.27324393 7:1.1091279 8:0.61142528 9:0.90944475 10:-0.25616527 #
-1.4185089859544572910010629129829 1:0.05274231 2:0.77074593 3:0.87132847 4:1.0615765 5:0.33302382 6:0.26867312 7:0.77668375 8:0.70841646 9:0.58372474 10:0.88544768 #
-0.8142018867350534483406931940408 1:0.74465519 2:0.18612029 3:0.16905457 4:0.19005911 5:0.71639973 6:0.36933285 7:0.47973055 8:0.32036498 9:1.0196649 10:0.15261459 #
-0.7484167231949094833964863937581 1:0.86133403 2:0.88953269 3:0.82255739 4:0.3893142 5:-0.058725521 6:0.13780436 7:0.8131367 8:0.084029056 9:0.69448709 10:0.50492328 #
-2.0686852080991200431014931382379 1:0.014581094 2:0.19060759 3:0.98220527 4:1.1587903 5:0.32037565 6:0.36550894 7:0.30391532 8:0.41565466 9:0.34540752 10:0.72284293 #
1.3933789415207304962507350865053 1:1.2776396 2:0.021844756 3:0.9302476 4:0.62735951 5:0.64186203 6:0.69338441 7:0.47697541 8:0.6383099 9:0.079522833 10:0.12539111 #
-1.0750803281381575704500619394821 1:-0.17554778 2:0.32959428 3:0.31970862 4:0.96336669 5:0.59945446 6:0.64285934 7:0.89877069 8:0.71544898 9:0.51873899 10:0.14015615 #
1.559280843077894607162647844234 1:1.1656047 2:0.0090765124 3:0.66941547 4:-0.017751781 5:0.55158263 6:0.73650342 7:0.60672754 8:0.229627 9:0.93729448 10:0.37746486 #
0.13064126655605995397380070244253 1:0.79700387 2:0.59947312 3:0.35915044 4:0.49622864 5:0.083548337 6:-0.31372353 7:0.15741362 8:0.89923292 9:0.29769614 10:0.70544922 #
-1.0264919037627868725337521027541 1:0.68224782 2:0.2961078 3:0.52242744 4:0.18026337 5:0.14099854 6:0.46540168 7:0.43649691 8:0.024337865 9:0.75389063 10:0.13256525 #
0.057471234219126116071763021864172 1:0.6307407 2:0.053525623 3:0.45983997 4:0.067990713 5:0.45306364 6:0.7038306 7:0.73175097 8:0.9251678 9:0.19599502 10:0.1389576 #
0.021465436550386549768854038688914 1:0.63273537 2:0.11869957 3:0.86564946 4:0.77610111 5:0.17984252 6:0.45292506 7:0.10671049 8:0.020770166 9:0.37293884 10:1.0145749 #
-0.18844639948744504320821135934239 1:0.84445769 2:0.62319046 3:0.54839677 4:0.11266451 5:-0.063339621 6:0.978706 7:0.10885486 8:0.28076246 9:0.48125929 10:0.56690878 #
-0.7070812054917404720910667492717 1:0.035224963 2:0.71999288 3:0.06206945 4:0.73049819 5:0.16603526 6:0.86179149 7:0.39718053 8:0.2589435 9:0.68196082 10:0.64564842 #
-0.40748961286164070427773253868509 1:0.90002573 2:0.62553185 3:0.98883516 4:0.030596089 5:0.52553338 6:0.3461552 7:0.97476798 8:0.75515223 9:0.37252632 10:0.23969564 #
-0.40919208940214413239289115153952 1:0.62103409 2:0.8518672 3:0.2580893 4:0.85763246 5:0.45591292 6:0.47324306 7:0.10762143 8:-0.027126854 9:0.20522767 10:0.22367682 #
0.68797968127517283853933349746512 1:1.1676744 2:0.22117421 3:0.60885316 4:-0.039886266 5:0.48120731 6:0.17527877 7:0.63881922 8:0.9472096 9:0.64862424 10:0.89290214 #
1.1195280170262535968106476502726 1:0.5080539 2:0.65771246 3:0.6082359 4:0.80511618 5:-0.19503404 6:0.21832792 7:0.055198319 8:-0.011832278 9:0.89421445 10:0.55832845 #
1.700920155164875158249060405069 1:0.19673246 2:0.75564855 3:0.76135892 4:0.77960622 5:1.2066567 6:1.0525702 7:0.55536276 8:0.57096887 9:0.78009999 10:0.86790466 #
0.87722819688471020960207624739269 1:0.66942763 2:0.23991533 3:0.70294404 4:0.66154903 5:1.0230405 6:0.051183652 7:1.00128 8:0.81953263 9:0.57892525 10:0.076462016 #
2.096874071518149307280509674456 1:1.2237056 2:0.96256155 3:0.3183637 4:0.51571131 5:0.6110884 6:0.39725843 7:0.46745911 8:0.61772192 9:1.1732299 10:0.57975084 #
-1.1228928661600880989368533846573 1:0.78173971 2:0.83962798 3:0.95263582 4:0.35270336 5:0.99619639 6:0.55321503 7:0.52365786 8:0.010076826 9:0.4235988 10:0.27852681 #
1.0776508708947145631640296414844 1:0.56655997 2:0.65738934 3:1.1038308 4:0.81957138 5:-0.14098839 6:1.0031322 7:0.57155693 8:0.70668101 9:0.24136174 10:0.25637516 #
0.22591782369441423816702751992125 1:0.025347983 2:0.18191348 3:0.41405222 4:0.66066492 5:0.017634384 6:0.14916189 7:0.99527878 8:0.79680669 9:0.68525344 10:0.53795809 #
-1.1697405083167071726535368725308 1:0.75515914 2:0.25441331 3:-0.025504662 4:0.25010192 5:0.069970585 6:0.17776984 7:0.78076917 8:0.87704229 9:0.39819059 10:0.57818913 #
1.5521989114350311922407854581252 1:1.2063353 2:0.18021762 3:0.84021914 4:0.91786546 5:0.8674202 6:0.01623228 7:0.058254972 8:0.52427483 9:0.29253447 10:0.46345159 #
0.2338661078890888478376552939153 1:0.067655787 2:1.106123 3:-0.13587227 4:0.90084773 5:-0.42574739 6:0.97458357 7:0.92507148 8:0.39744419 9:0.28099698 10:0.42384541 #
1.5995821402751069228997948812321 1:0.22199139 2:0.16863951 3:0.32838905 4:0.48229563 5:0.94508201 6:0.081829414 7:0.98525941 8:0.042937264 9:0.79465783 10:0.16794024 #
0.14151247684786799618805730460736 1:0.6748572 2:0.88650912 3:0.64732194 4:0.86716801 5:0.036190957 6:0.0873897 7:0.1076756 8:0.65567625 9:0.044237055 10:0.364921 #
0.93938296024624867719410303834593 1:1.2201514 2:0.21368311 3:0.74316508 4:0.79296339 5:0.74475372 6:0.53344363 7:0.59074217 8:0.03235295 9:0.1484343 10:0.96511221 #
0.30848991931533081833904930135759 1:0.87733734 2:0.97123253 3:0.57904953 4:1.0532016 5:0.86222595 6:0.48085195 7:0.53795761 8:0.12058221 9:0.64488482 10:0.79652846 #
0.49045656694234152084277411631774 1:1.1924686 2:0.5185346 3:-0.011400512 4:0.32191306 5:0.16204023 6:0.25780734 7:0.37801924 8:0.16779995 9:0.38202053 10:0.15490831 #
0.037560226177825964399836777829478 1:0.32897988 2:0.27685249 3:0.83531916 4:0.46895215 5:0.3621543 6:1.0161661 7:0.69721907 8:0.43038473 9:0.0807008 10:0.76849657 #
-0.51624727844645112995181079895701 1:0.79855692 2:0.69190258 3:0.41456723 4:-0.051650107 5:1.1640693 6:0.64480072 7:0.30004349 8:0.79334414 9:0.36018059 10:0.48843217 #
