SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
1.6424215935721291348414752064855 1:0.15522386 2:0.80901486 3:0.38103729 4:0.55092901 5:-0.13920245 6:0.19268993 7:0.1371188 8:0.43317893 9:0.74226785 10:0.68829691 #
-0.22014722216372620278157512530015 1:0.49584892 2:0.16098401 3:0.22089358 4:0.74859768 5:0.22023441 6:0.21499954 7:0.31079125 8:0.5326916 9:0.37152702 10:0.44579935 #
-0.054289210274865516703268752962686 1:0.99615979 2:0.94170153 3:0.37439916 4:0.70758134 5:0.37032604 6:1.0385318 7:0.15269575 8:0.30612549 9:0.33387446 10:0.58822578 #
-0.77859224706522334180647249013418 1:0.56113362 2:0.42617553 3:0.45184883 4:0.71726209 5:0.77140647 6:0.86757416 7:0.13930601 8:0.33265549 9:0.28576195 10:0.6640144 #
2.398660506047390672534902478219 1:0.33829305 2:0.51150006 3:0.8000524 4:0.76228172 5:-0.030769328 6:0.96171492 7:0.93338555 8:0.50240862 9:0.63388038 10:0.61364335 #
1.5070123705048195095201890580938 1:1.038372 2:-0.13638328 3:0.63862008 4:0.493689 5:0.53935766 6:0.42190343 7:0.038037572 8:0.38267702 9:0.31647643 10:0.59283817 #
-0.82639436413659927982422459535883 1:0.82482624 2:0.79078877 3:0.47390911 4:0.44072151 5:0.59536272 6:0.34713635 7:1.1002022 8:0.6454125 9:0.60904342 10:0.31129023 #
2.8367873017975502314413915883051 1:1.0516351 2:-0.028291512 3:0.77443862 4:0.20736048 5:0.37213582 6:0.42249173 7:0.76336026 8:0.64349586 9:0.88722765 10:0.46088457 #
-1.9062154060852620762744891180773 1:0.82051408 2:0.62629741 3:0.67629778 4:0.9209106 5:1.0027028 6:0.379302 7:0.7091611 8:0.3607516 9:0.55561858 10:0.66527247 #
-1.6819441816776141696010427040164 1:0.59784269 2:0.66163492 3:0.86849886 4:0.64928859 5:0.29898512 6:0.081439562 7:0.76008391 8:0.4984158 9:0.69371009 10:0.68080735 #
1.3306861018954163622396436039708 1:0.32799333 2:0.3504914 3:0.67352086 4:0.6612829 5:1.2508845 6:0.79628229 7:0.53739679 8:0.80093169 9:0.35710418 10:0.36950904 #
1.6797492325806155921696927180164 1:1.0701913 2:1.0492133 3:0.47899956 4:0.39103758 5:0.43460697 6:0.59914953 7:0.59427583 8:0.21387364 9:0.80353081 10:0.93654835 #
0.35692876475746421194301660761994 1:0.86898506 2:0.11811607 3:0.68469 4:0.5321207 5:0.69912481 6:0.61216635 7:0.89622819 8:0.030440778 9:0.14982371 10:0.29366252 #
1.3721001359493483207074859819841 1:1.0912118 2:0.63251054 3:0.32213381 4:0.3091433 5:0.6294058 6:0.7885254 7:0.11649758 8:0.70414609 9:0.95900732 10:0.49490082 #
5.6626400425734884080952724616509 1:0.33393812 2:0.5040738 3:0.58844548 4:0.51190543 5:0.98089278 6:-0.021534381 7:0.88831776 8:0.4842273 9:0.20012537 10:0.45161915 #
1.3289150698669043304533943228307 1:0.9581784 2:0.024870222 3:0.53885663 4:0.39598888 5:0.56377745 6:0.78635991 7:0.5884614 8:0.15129845 9:0.65106082 10:0.9808405 #
-1.0465187426839295259384243763634 1:0.69857031 2:0.60940385 3:0.20362622 4:0.69004017 5:0.51873314 6:0.13493684 7:0.50933701 8:0.097502075 9:0.15456498 10:0.78575182 #
0.07371368821423363026923425422865 1:0.78824484 2:0.59660035 3:0.34659749 4:0.56746835 5:0.12880281 6:0.13222864 7:0.70621562 8:0.022560513 9:0.55205756 10:0.19741531 #
-0.20482848723855748285238576045231 1:0.94239122 2:0.23642622 3:0.70116794 4:0.5873397 5:0.96391237 6:0.61422455 7:0.53940302 8:0.91180372 9:0.89837825 10:0.13822055 #
1.4870369649266501621553970835521 1:0.56682998 2:0.47699833 3:0.52490032 4:0.68178195 5:-0.12338714 6:0.23445392 7:0.61944324 8:0.44196486 9:0.053414468 10:0.87452757 #
0.49290795876722304225125981247402 1:0.92058873 2:0.72867793 3:0.33444962 4:0.5042848 5:0.62159485 6:0.58126473 7:0.2551221 8:0.062334467 9:0.43712801 10:0.10406709 #
0.8434992855600581540542748371081 1:1.1355233 2:0.0028347808 3:0.57421321 4:0.59266126 5:0.73839688 6:0.1158208 7:0.6694597 8:0.090333223 9:0.81791949 10:0.9612366 #
-1.8194103530889245146084931548103 1:0.63756782 2:0.72230518 3:0.9329111 4:0.15600342 5:0.22029282 6:0.64142859 7:0.64516073 8:0.31638217 9:0.70604414 10:0.62532705 #
-1.9774754838410399937487227361999 1:0.55945528 2:0.39708412 3:0.40691647 4:0.97855473 5:0.40330142 6:0.45453659 7:0.80310261 8:0.97228581 9:0.65986252 10:0.38031721 #
1.2037361079425741294812723936047 1:1.1020958 2:0.70040703 3:0.24925639 4:0.28526229 5:0.44113532 6:0.69793528 7:0.75018209 8:0.86025745 9:0.084440015 10:0.79557717 #
-0.21967108313365910077230580554897 1:0.69489789 2:0.33416072 3:0.94467121 4:0.37910935 5:0.66748101 6:0.27917758 7:0.61916375 8:0.8176204 9:0.0091957692 10:0.34992233 #
1.5361892283261382452508314599982 1:0.49947217 2:0.54736274 3:0.56029177 4:0.78497219 5:-0.036726456 6:0.5655002 7:0.14226311 8:0.96713412 9:0.34643656 10:0.14352079 #
0.23734047546002268180842520450824 1:0.39934385 2:0.21396288 3:0.42973101 4:0.86921304 5:1.166907 6:0.35487908 7:0.82614565 8:0.94576985 9:1.0009263 10:0.42153087 #
0.098189275066078662845825419935863 1:0.81578702 2:0.84661949 3:0.57648969 4:0.69655776 5:0.18474807 6:0.77351195 7:0.6173107 8:0.76605666 9:1.0374564 10:0.26413426 #
1.0195209940064420273131418070989 1:0.99843609 2:0.91557717 3:0.48580784 4:0.78395545 5:0.90062088 6:0.45003673 7:0.31394091 8:0.99015707 9:0.26150367 10:0.51116455 #
-1.355347174215387084927897376474 1:0.71433169 2:0.39948446 3:0.14468689 4:-0.027204197 5:0.72550851 6:0.43751228 7:0.54697436 8:0.42208064 9:0.079738066 10:0.61852592 #
-2.3491589889365922516617501969449 1:0.01616884 2:0.2680206 3:0.70965582 4:0.97117257 5:0.46078962 6:0.36800846 7:0.78801924 8:0.52275032 9:0.23579277 10:0.48698425 #
-1.7064710247027963241350789758144 1:0.45291334 2:0.63878965 3:0.04631545 4:0.99056381 5:0.57969177 6:0.27904272 7:0.58110666 8:0.34893692 9:0.78110528 10:0.089160584 #
0.33014913795447847766340032649168 1:0.73387504 2:0.97538751 3:0.2237104 4:0.66651601 5:0.078906171 6:0.27448773 7:0.7661081 8:0.88129979 9:0.606139 10:-0.061302669 #
-0.5986975869780151171539728238713 1:0.58272523 2:0.14642693 3:0.38448822 4:0.47559047 5:0.059063919 6:0.69832253 7:0.67974681 8:1.0086919 9:0.31832382 10:0.62230974 #
-2.8028960010069363661955321731512 1:0.69403136 2:0.46150288 3:0.6053459 4:0.69861299 5:0.47224647 6:0.58494705 7:0.79992807 8:0.67394018 9:0.35703194 10:1.0352349 #
1.8390575092185725836202436767053 1:1.2002296 2:0.057426427 3:0.61807185 4:0.923522 5:0.53843445 6:0.43848196 7:0.40235341 8:0.94159442 9:0.56676739 10:0.65800869 #
0.24471627489241581931977975727932 1:1.0265651 2:0.28195208 3:0.58107185 4:0.23487981 5:0.13603339 6:0.67556971 7:0.85130548 8:0.51995349 9:0.1856607 10:0.069606707 #
0.46702838768087090448588583058154 1:0.096167713 2:0.61593175 3:0.20605588 4:0.68564034 5:0.018131878 6:1.0183175 7:0.51571041 8:0.64020836 9:0.41764984 10:0.086166598 #
0.34046280750837526474228411643708 1:0.83205986 2:-0.091506191 3:0.82847154 4:0.11304534 5:0.85199636 6:0.22947612 7:0.67679209 8:0.51589125 9:0.37522098 10:0.70216292 #
-0.042426300182744437761162004107973 1:1.0675135 2:0.62089461 3:0.37245816 4:0.099417679 5:0.83136755 6:0.83038306 7:0.091207847 8:0.75017732 9:-0.054932781 10:0.16750012 #
-0.88904771177794339465094708430115 1:0.59304702 2:0.53875637 3:0.27646187 4:0.69334865 5:0.51950294 6:0.27060482 7:0.0018615887 8:0.96782768 9:0.5292573 10:0.84576619 #
-1.9836900153362317933414260551217 1:0.67572761 2:0.34561858 3:0.097266868 4:0.32823473 5:0.15415183 6:0.85643053 7:0.26147759 8:0.47032368 9:0.72813714 10:0.19372931 #
0.66430987062677981924707637517713 1:0.86802441 2:0.0091638267 3:0.53883708 4:0.4905476 5:0.64528143 6:0.85067081 7:0.53395784 8:0.16037609 9:0.85248381 10:0.032911126 #
1.5032111364180771317933249520138 1:1.1573726 2:0.98960096 3:0.5359925 4:0.54982817 5:0.46932539 6:0.41635776 7:0.32701752 8:0.23155354 9:-0.080970258 10:0.6502651 #
-1.4303027576401865506028343588696 1:0.62766129 2:0.59375507 3:0.90734249 4:0.9394902 5:0.45989469 6:0.52590674 7:0.095284291 8:0.20579579 9:0.80058599 10:0.45395163 #
1.1910583225530020357041394163389 1:1.0668669 2:0.0039434209 3:0.61192435 4:-0.032291736 5:0.53641862 6:0.56212789 7:0.28482988 8:0.9469794 9:0.34396565 10:0.37616962 #
-1.437102511510696345453652611468 1:0.73452312 2:0.68895614 3:0.7820822 4:0.25686416 5:0.92489636 6:0.040614422 7:0.10877285 8:0.30923179 9:0.3679359 10:0.54040104 #
2.3309513900346612302882931544445 1:0.04813423 2:0.4138914 3:0.4981823 4:0.89763123 5:1.2814412 6:0.68240941 7:0.33956262 8:0.39668971 9:0.4828383 10:0.72492158 #
0.76274287443190991186980909333215 1:1.0551118 2:0.18235466 3:0.87093562 4:0.77278268 5:0.75869066 6:0.054979097 7:0.55750531 8:0.49000901 9:0.73176432 10:0.0037972142 #
1.5130778074183277581710171943996 1:0.58205509 2:0.28371713 3:0.42456681 4:0.94678938 5:-0.086327992 6:0.88992399 7:0.4715735 8:0.098471791 9:0.2164996 10:0.23234831 #
1.5340917952622341591251142745023 1:0.31031623 2:0.74765861 3:0.25834084 4:0.57062083 5:0.13548492 6:-0.10405491 7:0.66956484 8:0.73577619 9:0.34964889 10:0.34626648 #
-0.93641562730385152768519674282288 1:0.81045866 2:0.91260898 3:0.90977556 4:0.74896872 5:0.5226683 6:0.32334465 7:0.73344636 8:0.21547119 9:0.11370295 10:0.1865755 #
1.2845206060002543058118362750974 1:0.30753979 2:0.66209656 3:0.74229807 4:0.84452868 5:-0.109561 6:0.23015599 7:0.37015623 8:0.23252812 9:0.27491137 10:0.049468577 #
-1.0318150854864234222674213015125 1:0.26892939 2:0.13792269 3:0.63963312 4:0.88543934 5:0.59124637 6:0.69961917 7:0.59952939 8:0.29054755 9:0.98067397 10:0.86190236 #
0.96209776248413991783792198475567 1:0.36299941 2:0.28727666 3:0.44361642 4:0.82070577 5:-0.12384263 6:0.30774206 7:0.54117429 8:0.27709469 9:1.1116312 10:0.29306793 #
1.1605950842911212372854379282217 1:0.22052675 2:0.45522791 3:0.10866346 4:0.73352367 5:-0.29944438 6:0.24959093 7:0.16147846 8:0.41312838 9:0.32738867 10:0.18153547 #
-0.02096401928791321450651352620298 1:0.81815106 2:1.066504 3:0.76032966 4:0.85167605 5:0.078944974 6:0.38116825 7:0.34899193 8:0.97000152 9:0.2588962 10:0.6334812 #
-1.5618685674501506799316530305077 1:0.65828419 2:0.59955883 3:0.85851252 4:0.83848768 5:0.51453561 6:0.61282992 7:0.010913447 8:0.5235225 9:0.09607929 10:0.20351234 #
-1.0559228976117729370542974720593 1:0.65049112 2:0.80693871 3:0.61916953 4:0.15449901 5:0.42166463 6:0.15235095 7:0.85433555 8:0.64340675 9:0.076463141 10:0.7614668 #
0.60629488984765189663050932722399 1:0.11476285 2:0.33351681 3:0.23910955 4:0.76005745 5:0.023040004 6:0.91811723 7:0.49388796 8:0.49439493 9:0.23967862 10:0.93391371 #
0.47704067091232638109232766510104 1:0.91741645 2:0.75049204 3:0.15370275 4:0.2444192 5:0.18427096 6:0.022185441 7:0.72251415 8:0.73401827 9:0.75119543 10:0.9253183 #
-0.76712605728632654589205230877269 1:0.36639735 2:0.37158716 3:0.39018092 4:0.35535118 5:0.13396713 6:0.72622216 7:0.14566995 8:-0.014923932 9:0.26866153 10:0.62846035 #
0.097121020959285764284629749454325 1:0.87661922 2:1.0307988 3:0.34602174 4:0.86874229 5:0.81649697 6:0.96553385 7:0.77792972 8:0.37132585 9:0.49097058 10:0.19180785 #
1.8746500263797574170610005239723 1:1.102949 2:0.94772458 3:0.36631408 4:0.65697408 5:0.62144583 6:0.061250705 7:-0.014110222 8:0.44695255 9:0.72085232 10:0.580634 #
0.2244538007201502816112537175286 1:1.1129038 2:0.087127715 3:0.59527051 4:1.0499473 5:0.84761846 6:0.83575463 7:0.52835184 8:0.5939858 9:0.34913468 10:0.10617431 #
0.71985866074760695987322378641693 1:0.63553888 2:0.83892924 3:0.28572711 4:0.67584026 5:-0.020990497 6:0.84751779 7:0.60382885 8:0.99333388 9:0.82523221 10:0.95992768 #
1.4235998189818186432376023731194 1:1.0419044 2:1.0442941 3:0.28110287 4:-0.090554282 5:0.32207057 6:0.6733883 7:0.74440098 8:0.37274528 9:0.64050001 10:0.26520139 #
-1.1812265257826812803187976896879 1:0.5799979 2:0.17448382 3:0.60621643 4:0.89792806 5:0.67841041 6:0.12800705 7:0.26538214 8:0.14617071 9:0.41557443 10:0.3455539 #
0.26774087831274162585515341561404 1:1.0673265 2:0.17571464 3:1.1420463 4:0.55278611 5:0.27605176 6:0.55589342 7:0.82473123 8:0.65609783 9:0.1884947 10:0.87993854 #
2.7357287063432211837721297342796 1:0.17341524 2:0.66820037 3:0.38241065 4:0.62996143 5:1.0972204 6:-0.0089144781 7:1.0502509 8:0.40694362 9:0.87025219 10:0.32696649 #
-0.97237929846286497159724149241811 1:0.29107523 2:0.72302389 3:0.46823251 4:0.74649119 5:0.44529721 6:0.57782573 7:1.0634573 8:-0.010265238 9:0.43096268 10:0.53538632 #
-1.2625459459579089216418879004777 1:0.55456764 2:0.56081879 3:0.5171575 4:0.17014998 5:0.74089563 6:1.0165787 7:0.85448128 8:0.79275477 9:0.64957219 10:0.3044171 #
0.11572539042723430091630376637113 1:0.80803341 2:0.26516822 3:0.68131542 4:0.79782325 5:0.027137129 6:0.75262564 7:0.29039648 8:-0.024936035 9:0.98162937 10:0.61212373 #
-0.88698472390703031464909145142883 1:0.6852138 2:0.36491147 3:0.33747321 4:-0.034771618 5:0.66338164 6:0.087719001 7:0.67510796 8:0.24195766 9:0.86191022 10:0.28232253 #
-0.83990034904065136167616856255336 1:0.065537229 2:1.0625627 3:0.56151032 4:0.99591601 5:0.55743837 6:0.63702625 7:0.62762141 8:0.85352629 9:0.70832628 10:0.59619021 #
-0.52903878281776117731283193279523 1:0.45270625 2:0.22455162 3:0.8354038 4:0.69286883 5:0.34691498 6:0.3281526 7:1.0142742 8:0.41765207 9:0.97691792 10:0.13127278 #
-0.45141500319933380858117288880749 1:0.73367518 2:0.38382864 3:0.93139488 4:0.29789409 5:0.43856728 6:0.61621302 7:0.23076925 8:0.91890299 9:0.68448621 10:0.87828928 #
-0.78757794216240073481571926095057 1:0.79374915 2:0.66229099 3:0.40339252 4:0.33007178 5:0.69799322 6:1.0513324 7:0.88990211 8:0.057053111 9:0.30249918 10:0.30206612 #
-0.72786397770523936223696637171088 1:0.62920648 2:0.29799938 3:0.43082088 4:0.1360075 5:0.34791622 6:0.36848414 7:0.99559408 8:0.81065702 9:0.93227381 10:0.77172011 #
1.1646073533417804490852631715825 1:1.2263552 2:-0.054967508 3:0.36404973 4:0.14492795 5:0.52241278 6:0.21061052 7:0.51828277 8:0.17367423 9:0.27231634 10:0.18865633 #
0.45007914569143753213964487258636 1:1.1260413 2:1.2649511 3:0.45744923 4:0.0015907293 5:0.67768401 6:0.60325289 7:0.42677602 8:0.5987314 9:0.20087409 10:0.58117133 #
-0.5135323568410578021214973887254 1:0.76856846 2:0.18192625 3:0.37208864 4:0.68460292 5:0.50368398 6:0.96969247 7:0.1600555 8:0.89681667 9:0.083831929 10:0.54883081 #
0.49539375675293190193215764338674 1:0.76300925 2:0.68942666 3:0.26979831 4:0.5385468 5:0.97864521 6:0.24688067 7:0.83646554 8:0.86199069 9:0.57594615 10:1.0403621 #
0.021437190308390009774175410939279 1:0.74180937 2:1.0533839 3:0.40020335 4:0.54126149 5:0.22792655 6:0.0324791 7:0.44895169 8:-0.10516229 9:0.68877542 10:0.5462352 #
1.1547153848890212568534252568497 1:0.24482246 2:0.071132965 3:0.28916851 4:0.62602395 5:0.94335389 6:0.16027999 7:1.1124147 8:0.89493966 9:0.26325971 10:0.7369467 #
-0.91344009743055976091596903643222 1:0.529293 2:0.29005685 3:0.47668594 4:0.14543793 5:0.23192121 6:0.18135233 7:0.48064473 8:0.71224648 9:0.43500242 10:-0.11817781 #
0.33145911855697929304653825965943 1:1.069325 2:0.56122011 3:0.058876697 4:0.83618873 5:0.8178584 6:0.30228248 7:0.14276534 8:0.68602341 9:0.42622769 10:-0.025926694 #
-0.77861091471261401064651863634936 1:0.91134006 2:0.55137914 3:0.87205398 4:0.72445703 5:0.66586602 6:0.9686594 7:0.75913948 8:0.34389308 9:0.89028686 10:0.65839183 #
0.72377720912165977029673058495973 1:1.1343777 2:-0.026204281 3:0.47384608 4:0.078004241 5:0.61843354 6:1.051926 7:0.8153249 8:0.64364731 9:0.35239008 10:0.68453604 #
-0.18458937978356107501021199368552 1:0.79557753 2:-0.049447719 3:0.19863212 4:0.55460817 5:0.056789696 6:0.53071207 7:0.88015389 8:0.11270156 9:0.46791503 10:0.47095621 #
0.63937408424664698980421917440253 1:0.61366689 2:0.4093715 3:0.4059419 4:0.9806295 5:-0.23615471 6:0.55180126 7:0.13386708 8:0.77959859 9:0.5785861 10:0.96170408 #
0.71877609567312916727388483195682 1:1.0364788 2:0.83446115 3:0.078026965 4:0.99357706 5:0.95154721 6:0.792647 7:0.37401748 8:0.57978207 9:0.50720614 10:0.91657835 #
-0.87594435246624868796061491593719 1:0.92998862 2:0.48425984 3:0.39571938 4:0.15647319 5:-0.15116102 6:0.72378546 7:0.31974441 8:0.69380504 9:0.42967534 10:0.83078456 #
-1.6625490745676672066366563740303 1:0.33811706 2:0.80024397 3:0.12981467 4:1.1652818 5:0.58745885 6:0.15558511 7:0.56265402 8:0.60376132 9:0.30325198 10:0.80800378 #
1.2216845636648940853774547576904 1:1.0849787 2:0.59568059 3:0.3261562 4:0.10597321 5:0.58078939 6:0.14474988 7:0.15440857 8:0.80948502 9:0.25451991 10:0.92196554 #
-0.92620670811390837240395512708346 1:0.67140162 2:0.89305609 3:0.67627054 4:0.62839687 5:0.56475085 6:0.12646152 7:0.21684463 8:0.77528888 9:0.76435602 10:0.091473609 #
0.34406202305757721537915472254099 1:1.0129864 2:-0.0023797448 3:0.017037714 4:0.71286577 5:0.30986348 6:0.09060508 7:0.80396795 8:0.72459811 9:0.51709342 10:0.079892822 #
-0.55966309747126030682551345307729 1:0.80377251 2:0.24259195 3:0.49642411 4:0.22545026 5:0.19590032 6:0.023940627 7:0.99290264 8:0.22659545 9:0.30759135 10:0.63647497 #
1.5933590070794974025147894280963 1:0.30809712 2:0.83151627 3:0.13057265 4:0.62233788 5:-0.14747445 6:0.58495659 7:0.92446268 8:0.59752971 9:0.30623528 10:0.70661962 #
2.0263544680230234362738883646671 1:0.23544407 2:0.69548655 3:0.48965436 4:0.97994703 5:1.1462158 6:1.0773153 7:0.38726342 8:0.58134007 9:0.73986274 10:0.29381734 #
-0.57467574264899867753086937227636 1:0.4396067 2:0.84800148 3:-0.057968967 4:-0.094420001 5:0.032431927 6:0.3630611 7:0.81775743 8:0.47569335 9:0.46375048 10:0.37913686 #
-1.0169042670326555732884798999294 1:0.87782496 2:0.73823261 3:0.90694022 4:0.3408049 5:0.92884731 6:0.87279338 7:0.6154269 8:0.86101657 9:0.26194218 10:0.56180257 #
0.51398996181522416115683427051408 1:1.1836432 2:0.97705787 3:0.20402746 4:0.73486477 5:0.83316231 6:0.12980558 7:0.72700989 8:0.12234877 9:0.27672562 10:0.20499095 #
-1.0151193997653165101979766404838 1:0.50066692 2:0.1338713 3:0.57332098 4:0.81611151 5:0.36622849 6:0.82673985 7:-0.033945508 8:0.71403414 9:0.90398949 10:0.36615801 #
1.1051303699018750759108797865338 1:0.2618331 2:0.48400193 3:0.062385142 4:0.8503207 5:-0.063820362 6:0.95790315 7:0.45369557 8:0.15473333 9:0.94056708 10:0.62583196 #
-0.27722918577808453033384239461157 1:0.80320817 2:0.95713097 3:0.69683796 4:0.91713274 5:0.75662971 6:0.90151197 7:0.89382499 8:0.52535915 9:0.066561885 10:0.84422511 #
-0.57372501784279639203134593117284 1:1.0269146 2:0.42598107 3:0.62552398 4:0.81944489 5:0.43978858 6:-0.041235112 7:0.53893685 8:0.79233348 9:0.21312484 10:0.47913915 #
1.3962434711390185881896286446135 1:0.67784125 2:0.73370403 3:0.87834954 4:1.0211843 5:0.049282812 6:0.90852201 7:0.86395395 8:0.70132864 9:0.10545348 10:0.176405 #
1.2833155934673268205870044766925 1:0.21465699 2:0.91900277 3:0.24438618 4:0.53190011 5:-0.055644184 6:0.36050737 7:0.84924048 8:0.17469996 9:0.85560441 10:0.15621312 #
-0.61000636797292062674102908204077 1:-0.060746022 2:0.96880931 3:0.49157718 4:0.832371 5:0.39434895 6:0.38948652 7:0.66047871 8:0.33712387 9:0.13545474 10:0.047490839 #
-1.0050790145674814990428558303392 1:-0.32049894 2:0.52164555 3:0.09629216 4:1.038717 5:0.35582069 6:0.27767041 7:0.55339742 8:0.38076827 9:0.78131896 10:0.65377414 #
1.031305148769393831287288776366 1:1.1027648 2:-0.14621812 3:1.0704281 4:0.66489041 5:0.73015136 6:0.74773902 7:0.17056514 8:0.44887999 9:0.91297543 10:0.29295719 #
0.96277517410373514294974484073464 1:0.17759621 2:0.5289309 3:0.47534782 4:0.81783193 5:-0.018517563 6:0.13959923 7:0.55225664 8:1.0148109 9:0.92572123 10:0.82608646 #
1.1461286132996693076790961640654 1:0.37433469 2:0.023391619 3:0.2245567 4:0.99876261 5:0.0012408256 6:1.0642407 7:0.99450147 8:0.84921473 9:0.56931657 10:0.25046659 #
1.1290474416403868396230336657027 1:1.2077601 2:1.1027828 3:0.42012438 4:0.70357257 5:0.75318396 6:0.53082108 7:0.75744289 8:0.91017288 9:0.93047011 10:0.44023538 #
0.5074202088092680806852285968489 1:0.75550032 2:0.50295985 3:0.66035986 4:0.82427669 5:-0.055248968 6:0.67767435 7:0.82757574 8:-0.016865354 9:0.5679118 10:1.009199 #
-0.44832231055008087139412964461371 1:0.14764021 2:-0.030935083 3:0.75047112 4:0.65147007 5:-0.072954148 6:0.58782035 7:0.097412154 8:0.81312311 9:0.19587825 10:0.27218747 #
0.12672453973786729219952462699439 1:0.54047179 2:0.94436496 3:0.22448963 4:0.66753095 5:0.094138883 6:0.76073033 7:0.76194793 8:0.052770767 9:-0.092545003 10:0.52728653 #
-1.0210024114863309740997010521824 1:0.75704199 2:0.13709119 3:0.6536237 4:0.15511148 5:1.2068205 6:0.68119586 7:0.23019131 8:0.56194985 9:0.42042747 10:0.35365835 #
1.6569078332009785636813603559858 1:0.23477036 2:0.75043583 3:0.87269801 4:0.68159503 5:1.1568954 6:0.1019812 7:1.009267 8:0.94328445 9:0.38982442 10:0.54897636 #
0.39147171641103889472290688900102 1:1.0937635 2:0.17279096 3:0.29184535 4:0.87256473 5:0.42598465 6:0.34579989 7:1.127115 8:0.55259132 9:0.60688847 10:0.88182151 #
-0.1140058293332752714643874014655 1:0.070986703 2:0.017185174 3:0.46775803 4:0.78896993 5:0.23030172 6:0.83661348 7:0.52039212 8:0.34787396 9:0.53333265 10:0.035853941 #
-0.81607506946861896324207918951288 1:0.74309582 2:0.61950278 3:0.40266231 4:0.02817332 5:0.9176622 6:0.2175279 7:0.45621821 8:1.1038442 9:0.36318856 10:0.43383631 #
0.64522247623252459991505247671739 1:0.35340732 2:0.38688102 3:-0.036355205 4:0.74152356 5:-0.064538136 6:0.14201397 7:0.74978763 8:0.13230057 9:0.64310026 10:0.92539412 #
1.319787559355551254114402581763 1:1.1674544 2:-0.11491109 3:-0.083425485 4:0.31185138 5:0.27706739 6:0.54179507 7:0.28688329 8:0.61986828 9:0.78962874 10:0.70742643 #
