SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
2.1045908625296179117469819175312 1:0.57352722 2:1.0075512 3:0.65327215 4:0.62754267 5:1.0121059 6:0.89880031 7:0.65943146 8:-0.13811967 9:1.0787723 10:0.16230872 11:0.29548874 12:0.13997334 #
2.2792714548082697589848066854756 1:0.018955681 2:0.038852308 3:-0.020181715 4:0.74072152 5:0.14997306 6:-0.05499747 7:0.17956464 8:0.057838243 9:0.3955479 10:0.78426743 11:0.94688952 12:0.45919567 #
2.4383217000240318128589933621697 1:1.0801302 2:0.60200137 3:0.36071452 4:0.23981474 5:0.83865517 6:0.8850109 7:0.34776554 8:-0.0013557108 9:0.47431737 10:0.74820465 11:-0.11358493 12:0.36108735 #
-1.4579140975951832004398056596983 1:-0.12017874 2:0.61669075 3:0.9348067 4:-0.28888652 5:0.8491686 6:0.68768716 7:-0.48129785 8:-0.081664711 9:1.5999511 10:0.81650645 11:0.80283129 12:-0.22066613 #
0.15374252253202491669270557395066 1:0.96062952 2:0.30419263 3:1.003961 4:0.42320675 5:-0.020709908 6:0.33750239 7:0.63714397 8:0.1172952 9:0.30918524 10:0.47489172 11:-0.25174442 12:0.81920481 #
1.0552076440868423112817708897637 1:0.81263232 2:-0.21967851 3:0.13390847 4:0.9558627 5:0.75470728 6:0.85925519 7:0.70411479 8:0.4381521 9:0.21269007 10:1.1238432 11:0.031685513 12:0.61949044 #
-3.5614357362406519058595222304575 1:0.051886052 2:0.26914966 3:0.46458292 4:0.84194249 5:0.92091447 6:0.1078857 7:0.55748987 8:0.44217429 9:0.43712389 10:1.2647227 11:0.38188669 12:0.43361351 #
-0.44959986671918583667206803511363 1:0.34487554 2:0.050499115 3:1.1851445 4:0.90617317 5:0.99032998 6:0.37634066 7:0.19687617 8:-0.083674103 9:0.65741783 10:0.70149016 11:0.0018764311 12:0.13102473 #
-6.1329542653957078712778638873715 1:0.39327383 2:0.24713373 3:0.49854407 4:0.10739421 5:0.18424803 6:1.3242638 7:0.4401207 8:0.15847965 9:0.35279292 10:0.39550796 11:0.82938892 12:0.99738514 #
-4.1921258147166780005932196218055 1:0.51178896 2:0.52405751 3:0.34038335 4:0.37144729 5:0.30356032 6:-0.2368591 7:0.6833415 8:0.35309157 9:0.52389103 10:0.35901231 11:0.085615464 12:-0.073297538 #
-4.3052273699745340351796585309785 1:0.65276271 2:0.055496611 3:0.14898188 4:0.81321782 5:0.6916191 6:1.0418384 7:0.19872904 8:0.17232485 9:0.61234325 10:0.48926976 11:1.3713561 12:0.7152071 #
5.9715437857920425912539030832704 1:0.53501678 2:-0.042452347 3:1.1268115 4:0.81064862 5:0.54750782 6:1.0950638 7:0.68060035 8:0.37172538 9:0.98845977 10:0.13424888 11:0.71174663 12:0.99783051 #
6.3297599629563752188232683693059 1:0.77639014 2:0.46879509 3:-0.11847967 4:0.26927775 5:0.41375136 6:0.50317317 7:0.82434046 8:-0.22151032 9:0.30205089 10:0.96596718 11:0.26069623 12:-0.06606254 #
-10.869427752898262795611117326189 1:0.34026217 2:0.40453029 3:0.66783363 4:0.38214132 5:-0.22499755 6:0.40945712 7:1.0286788 8:0.24228059 9:0.25334054 10:0.39167956 11:0.90822577 12:0.07864356 #
-19.895384757307816414595436071977 1:0.032758906 2:0.294076 3:0.61587012 4:0.03254053 5:0.64401001 6:0.13431296 7:0.86657697 8:0.21656619 9:0.095187165 10:0.40616548 11:0.034044527 12:0.6437 #
8.0520874948742235943655032315291 1:1.0654594 2:0.81501293 3:0.5869537 4:0.8701548 5:0.40580851 6:0.19967946 7:-0.13091719 8:0.19131872 9:0.49624386 10:0.70768976 11:0.73550552 12:0.11867888 #
4.1472579692797406636373125365935 1:0.77078545 2:0.23184137 3:0.73848695 4:0.019720986 5:0.77117568 6:0.46042797 7:0.2107894 8:0.81315196 9:-0.04083002 10:0.40612957 11:0.82621491 12:0.021265371 #
-2.8133563250841162606263878842583 1:0.89666265 2:-0.2976875 3:0.61836094 4:0.23339516 5:0.54160583 6:0.99399209 7:0.36285484 8:0.86493659 9:0.11962978 10:0.18308456 11:0.50491345 12:0.70983905 #
-5.5196976807130031517090174020268 1:0.65989834 2:0.2377242 3:1.0133722 4:1.2307034 5:0.42191756 6:0.72976798 7:0.50345761 8:0.11514122 9:0.065018088 10:0.71829969 11:0.92769665 12:0.50374579 #
-14.878298421327787792733943206258 1:1.0803201 2:0.041736428 3:0.39194641 4:0.83735663 5:0.3126784 6:0.51894879 7:-0.08243417 8:0.389166 9:0.59044433 10:-0.088512354 11:0.37068501 12:0.42289889 #
2.4550303867987079975421238486888 1:0.87299013 2:-0.018558156 3:0.49437785 4:1.061981 5:0.73822689 6:-0.16687636 7:0.76999247 8:0.1641877 9:0.21916752 10:0.1383155 11:0.53066331 12:0.16517259 #
9.2874353407070326937855497817509 1:0.36800134 2:-0.0085709887 3:-0.11745992 4:0.93864685 5:0.48567444 6:0.40039316 7:0.33443344 8:1.1802566 9:0.70038247 10:0.55144387 11:0.23465408 12:0.40163389 #
-4.6148368727713551251667922770139 1:0.44483408 2:0.039766762 3:0.041719206 4:0.38630098 5:0.96375692 6:-0.18838188 7:-0.036816765 8:0.092959292 9:0.25297284 10:0.71485382 11:-0.090105571 12:0.50772351 #
-1.5587217237991974894129043605062 1:0.25366139 2:0.13233042 3:0.74879879 4:0.87131536 5:2.3750515 6:0.31920233 7:0.49459222 8:-0.20080516 9:0.55126107 10:0.34990841 11:0.81931329 12:0.5863356 #
9.7789506735368902923255518544465 1:-0.065183304 2:0.15031418 3:0.48172808 4:0.56665629 5:-0.031370182 6:0.81998426 7:0.9106974 8:0.87269962 9:0.54162019 10:0.65526325 11:0.21673924 12:0.71551037 #
-3.0519908641645567826117257936858 1:0.36396474 2:0.36035275 3:0.1984863 4:1.0739021 5:0.66390157 6:0.40894088 7:0.25849661 8:0.1153629 9:0.12301454 10:0.21724243 11:-0.17184584 12:0.96556515 #
3.2358598686266635269248581607826 1:-0.15920928 2:-0.10792472 3:0.62843239 4:0.72885734 5:0.34714219 6:1.0718919 7:0.29067689 8:0.14222726 9:0.89208281 10:1.0864329 11:1.0675991 12:0.49228272 #
-2.3505995532020027560804464883404 1:0.27469075 2:1.077884 3:0.10474894 4:0.62367684 5:-0.16923133 6:0.87387192 7:0.23038819 8:0.20650685 9:0.70180911 10:0.8290416 11:0.51149052 12:0.32254723 #
4.6059915846984313958500933949836 1:0.54862684 2:0.44532967 3:0.51768482 4:0.42851302 5:0.84651887 6:-0.21434455 7:0.41932419 8:-0.19574115 9:1.0988333 10:-0.13111944 11:0.57097077 12:0.54835355 #
-5.5173933432294886003433020960074 1:0.29632568 2:0.2700249 3:0.25980404 4:0.92095339 5:0.68460929 6:0.74153018 7:1.5111762 8:0.25504023 9:0.67301273 10:0.041968349 11:1.0010916 12:0.44477332 #
-8.4150890236064590510522975819185 1:0.82972574 2:0.10057077 3:0.74380761 4:0.49938247 5:0.68911624 6:0.90515083 7:-0.22515792 8:0.67675304 9:0.94749695 10:0.71188861 11:0.38815406 12:0.80912018 #
-6.7476104126827012308353914704639 1:0.56600988 2:0.25285614 3:0.24928801 4:0.59187478 5:-0.14652173 6:0.87217283 7:0.60159016 8:0.86092246 9:-0.2130266 10:0.84216249 11:0.46972767 12:-0.055584602 #
-2.3665189123453198583035828050924 1:-0.067515038 2:0.40945756 3:0.34121871 4:0.55353051 5:0.66698188 6:0.32960317 7:0.14032328 8:0.75688857 9:0.7493816 10:0.074337982 11:0.2222767 12:0.020140532 #
10.214851900817917496055997617077 1:0.24926445 2:0.21953955 3:0.74021035 4:0.67249995 5:0.088040926 6:0.45349634 7:0.30748695 8:0.083641171 9:0.91497034 10:-0.060995974 11:1.143777 12:-0.056317072 #
-3.0356370120635651765894635900622 1:0.70397669 2:0.42848891 3:1.6101406 4:0.75648606 5:0.17848867 6:1.2704139 7:1.0940037 8:0.017483529 9:0.54009748 10:0.65654379 11:0.12408166 12:0.19493851 #
-5.6799092804117510269179547321983 1:0.93569314 2:0.55842847 3:-0.081552319 4:0.34714508 5:1.0492597 6:0.34508899 7:0.095620476 8:0.3301461 9:0.26037642 10:0.46375182 11:0.52908307 12:1.0661052 #
0.07281162748435868192764530704153 1:0.72412223 2:0.28425857 3:0.3227444 4:0.26220736 5:0.70895988 6:1.102165 7:1.1999182 8:-0.14590698 9:0.68773043 10:0.24669278 11:0.47322473 12:0.76166946 #
6.7472418197401449191374922520481 1:0.60924 2:0.022893542 3:1.2038372 4:0.39486951 5:0.018929373 6:-0.2397337 7:0.88834649 8:0.019800534 9:0.74708658 10:0.82599628 11:0.78000939 12:0.49370688 #
1.2206285688283007306864647034672 1:0.8183254 2:-0.15546164 3:0.2064476 4:1.1806096 5:-0.38731086 6:0.74797964 7:0.84679621 8:-0.0016489984 9:0.41322526 10:0.36551684 11:0.62636203 12:0.66715294 #
3.5661764217508027385861169022974 1:0.11997473 2:0.45679066 3:0.28892758 4:0.37989974 5:0.67675763 6:0.82595825 7:0.84757346 8:-0.088485956 9:0.087336875 10:1.1922078 11:0.76143253 12:0.93319148 #
2.1601508867241427935823594452813 1:1.0822169 2:0.15767585 3:0.42909592 4:0.26731545 5:0.33103654 6:0.60320836 7:0.985349 8:0.33286282 9:1.0492467 10:-0.074853972 11:0.50896466 12:0.015357922 #
2.6038423336598479629344637942268 1:0.04822376 2:0.16961093 3:0.27069911 4:-0.042238466 5:1.1440432 6:1.2048481 7:0.13682045 8:0.32262129 9:0.042461134 10:0.73874778 11:0.29544804 12:0.32127911 #
-1.2226796365169585456555978453252 1:0.20862657 2:0.59447283 3:0.80951446 4:0.078137502 5:0.46972451 6:0.021335931 7:-0.063836232 8:0.73263007 9:0.24605082 10:0.90046275 11:0.59736472 12:1.2718662 #
-4.4075073580953647578439813514706 1:0.69626874 2:0.86835033 3:0.83597064 4:0.48489958 5:0.24085328 6:0.092867047 7:1.1250688 8:0.08900892 9:1.154073 10:-0.027049666 11:0.7549718 12:0.83759445 #
-5.7883520531782286511202073597815 1:-0.15178895 2:1.1670779 3:0.095184922 4:0.23376077 5:0.88425344 6:0.20890917 7:0.62949693 8:-0.060060963 9:0.6593188 10:0.47016707 11:0.67491496 12:0.45610595 #
-7.941363699156842592685734416591 1:0.36175388 2:0.69350737 3:0.34225523 4:0.48924449 5:0.64802253 6:0.83954597 7:0.16206419 8:0.75057477 9:0.57452661 10:-0.049162246 11:1.1629354 12:0.4096666 #
8.1278594460527653353665300528519 1:0.89589047 2:1.04761 3:0.33559221 4:0.32339063 5:0.066517465 6:0.81073302 7:0.3271578 8:0.082639888 9:0.95055944 10:-0.03958955 11:0.59005147 12:0.78796601 #
-0.89651435515459221292644542700145 1:0.61383247 2:0.085808262 3:0.5975914 4:0.2905086 5:0.48147225 6:1.0301226 7:0.6417259 8:-0.16800107 9:-0.00430329 10:0.30084202 11:0.77634919 12:-0.2055551 #
-8.9828054463327600132060979376547 1:0.73757434 2:0.29995164 3:0.39825997 4:-0.25074846 5:0.58821857 6:0.50986409 7:-0.0060883593 8:0.23481241 9:0.4194344 10:0.0051256148 11:-0.038221251 12:0.22098178 #
-0.94330903007404265370183793493197 1:0.57283461 2:-0.062593676 3:-0.077397473 4:0.92182982 5:1.2207495 6:0.49607459 7:0.27192265 8:0.62802345 9:0.92714852 10:0.27735698 11:0.92092878 12:-0.85276854 #
-0.49585543996622155615838778430771 1:0.21168962 2:-0.10080639 3:0.31927556 4:0.21529496 5:0.63432848 6:0.44532275 7:0.72947985 8:0.68844265 9:0.98759353 10:0.75707906 11:0.22132416 12:1.25736 #
-4.9528195144435489538636829820462 1:0.71315223 2:-0.35552001 3:0.35640877 4:0.20550838 5:0.44509423 6:0.24567822 7:1.2435948 8:0.48831815 9:0.30247161 10:0.38718504 11:0.028947536 12:0.12836707 #
-3.2245283300056359898633218108444 1:-0.040722124 2:0.56669724 3:0.70257705 4:0.60012901 5:0.20123187 6:0.96406484 7:0.82771099 8:-0.34684086 9:0.59878981 10:0.77115595 11:0.11307991 12:0.51460141 #
-1.9240040892826539842275224145851 1:0.29936627 2:-0.39863214 3:0.92397553 4:0.90952861 5:0.41861704 6:0.12036281 7:0.5839113 8:0.94692993 9:-0.0085088974 10:0.71449769 11:0.32965162 12:0.11464346 #
-1.1924616621568377983209074955084 1:0.70856398 2:0.45991549 3:-0.10617244 4:-0.13217078 5:-0.026179839 6:0.31640783 7:0.56768876 8:0.18982786 9:0.021344177 10:0.68129349 11:0.42056349 12:0.84473723 #
6.5962171567464844557093783805612 1:0.65340936 2:0.43594763 3:0.71756023 4:-0.30421805 5:-0.20045918 6:0.88137543 7:0.18201667 8:0.28487223 9:0.81801236 10:0.62220901 11:0.78257835 12:0.23122033 #
-1.5813751713917767460770846810192 1:-0.29964244 2:0.29111508 3:0.78549218 4:1.0599751 5:0.00031561038 6:1.4391142 7:-0.85965061 8:-0.16648261 9:0.17350782 10:-0.00011231234 11:0.25613838 12:-0.36186904 #
-0.043284657667046221030116015526801 1:0.26261675 2:-0.081620857 3:0.32519427 4:1.0399995 5:0.84675109 6:1.6000063 7:0.23460165 8:0.16608137 9:0.58376044 10:0.56625611 11:2.1661139 12:0.66412741 #
0.43488754014444969131503171411168 1:0.28055525 2:0.051881384 3:0.77700776 4:-0.07732214 5:0.66182095 6:-0.22659153 7:0.1963211 8:0.031423878 9:0.23891041 10:0.26978457 11:0.89899641 12:0.055845924 #
-5.4614302131920897664940639515407 1:0.79102838 2:0.87336272 3:1.1129359 4:0.43285587 5:0.59494448 6:0.91705209 7:-0.16800517 8:-0.29898664 9:0.61553788 10:0.16128977 11:1.0632645 12:0.72009355 #
-2.0662537034843331262834453809774 1:0.61654943 2:-0.12591819 3:0.38077614 4:0.17306694 5:0.20825978 6:0.43654296 7:0.13592458 8:0.061671533 9:0.3030749 10:1.0050876 11:0.83847308 12:-0.0031688767 #
2.6263036552303846704603529360611 1:0.85073894 2:0.19293346 3:0.41316649 4:0.42999244 5:0.56901067 6:0.50332505 7:0.73609161 8:0.037049796 9:1.2128063 10:0.18874176 11:1.3457147 12:0.56923079 #
1.0686358052674254093261652087676 1:0.57126671 2:0.86684442 3:0.66959965 4:0.46063185 5:0.54632163 6:0.28295231 7:0.045678355 8:0.4009203 9:1.0992612 10:0.2687954 11:-0.25777072 12:0.7924099 #
-1.9579958653007669688861369650112 1:0.22015621 2:-0.01432594 3:0.85459179 4:0.48222694 5:0.50837988 6:0.57344991 7:0.3960619 8:0.096067794 9:-0.19655228 10:-0.047804978 11:1.0388594 12:0.67255372 #
-5.9165786728385674209107492060866 1:-0.13290833 2:0.23265663 3:0.57481873 4:0.51450086 5:0.77900875 6:0.46729028 7:0.25541607 8:0.35152119 9:0.0020915368 10:0.80636299 11:1.2563968 12:0.24376942 #
-1.7453044577447445195872433032491 1:0.62304193 2:-0.17117308 3:0.47674084 4:0.30133486 5:0.79102004 6:0.40650153 7:0.27268595 8:-0.091437027 9:-0.0023233905 10:0.66152698 11:0.55692255 12:1.1643425 #
-2.948528076331414560229404742131 1:0.45120588 2:0.51226604 3:0.74397403 4:0.73627776 5:0.34293735 6:0.46981341 7:0.43875518 8:0.4441579 9:-0.1650102 10:0.88847941 11:-0.17791292 12:0.092803299 #
-7.2316080355498115750378929078579 1:0.14863111 2:0.28682658 3:0.98817915 4:-0.21294707 5:0.76310563 6:0.86032194 7:1.0017883 8:0.42395988 9:0.37017947 10:0.70222896 11:0.94229454 12:0.38938206 #
-9.0989286673968372554099914850667 1:0.83949071 2:0.44866621 3:1.1359622 4:0.43385276 5:1.016703 6:0.10541597 7:0.60837358 8:0.1674546 9:0.013431776 10:-0.04003543 11:0.35235727 12:0.40798604 #
3.2519009774888933961278780770954 1:0.18334571 2:0.00024802441 3:0.026448686 4:1.0929495 5:0.70665079 6:1.2747936 7:0.44620469 8:0.27249175 9:0.69404674 10:0.19681869 11:0.33924249 12:0.53330219 #
2.2944400502255990481614844611613 1:0.46350896 2:-0.076064639 3:0.082391411 4:0.3692432 5:-0.14399275 6:0.43418443 7:0.063555703 8:0.24793103 9:-0.10235546 10:0.25314206 11:0.45915154 12:0.38414246 #
8.1548785875629459241054064477794 1:0.41159219 2:1.2977142 3:0.63721108 4:0.9538675 5:0.43935147 6:0.28667286 7:0.72241217 8:-0.22059087 9:-0.43400747 10:0.7641086 11:-0.24117583 12:0.61400187 #
-2.5418987669509727211902827548329 1:0.30944359 2:1.3612523 3:0.51238835 4:-0.48900035 5:0.25249147 6:1.356154 7:0.32121536 8:-0.35529917 9:0.051806442 10:0.37180236 11:0.73497367 12:1.0684618 #
-1.0955837692084327006369903756422 1:0.27460238 2:0.21918537 3:0.56650949 4:0.7918582 5:-0.011336018 6:0.84807777 7:-0.10996102 8:-0.0014160838 9:0.087135486 10:1.1540124 11:0.43340176 12:1.0035856 #
-15.61729718411917744447237055283 1:-0.073387526 2:-0.50070447 3:0.61600393 4:0.61628932 5:0.76266336 6:0.46427575 7:1.0316132 8:-0.43815207 9:0.3392607 10:0.58268237 11:0.62940943 12:0.4237608 #
-0.77074459414207274754460286203539 1:0.4414781 2:0.056787089 3:0.96715462 4:0.048982047 5:0.62582588 6:0.80593193 7:0.46396929 8:0.11189546 9:0.66781175 10:0.021653814 11:-0.28751183 12:1.145928 #
2.0568998316215489907676783332136 1:0.82370377 2:0.86950529 3:0.10069299 4:0.86787766 5:0.91954803 6:0.13668031 7:0.58278996 8:0.011842358 9:-0.0012331138 10:1.0600703 11:-0.043616693 12:1.2616262 #
-9.5619295530357817369804251939058 1:0.45567209 2:-0.32888365 3:0.3086606 4:0.0070507997 5:0.1378476 6:0.58713877 7:0.11697997 8:0.79270613 9:1.2880996 10:0.033710007 11:0.86566865 12:0.23429561 #
16.346878674192126368325261864811 1:0.1228143 2:0.087013155 3:1.2656367 4:0.152136 5:0.75368804 6:0.51085085 7:0.15576972 8:0.50204068 9:0.58283234 10:0.55621326 11:0.61154288 12:0.84057176 #
-1.4929741570456953603240890515735 1:0.20017114 2:0.13706335 3:0.89285749 4:0.73357975 5:0.24461925 6:0.011445408 7:0.26888829 8:-0.19613349 9:0.19786152 10:0.38984492 11:0.2770097 12:-0.13564792 #
0.3723368372674600856875315457728 1:0.39313287 2:0.91436005 3:0.1516152 4:1.1485556 5:0.1493303 6:0.29559138 7:1.1531987 8:0.31080243 9:0.10026686 10:0.54936737 11:0.16664398 12:0.69132543 #
1.9957584523220512906505064165685 1:-0.27755925 2:0.16172902 3:0.19473416 4:0.030248275 5:0.13776752 6:0.58736658 7:0.60001624 8:-0.11078747 9:0.95342183 10:0.20440871 11:0.78635979 12:0.52590162 #
-0.069917351534003899238278734173946 1:0.70480031 2:0.37847921 3:1.0203172 4:-0.12512457 5:0.14077549 6:0.36111781 7:0.5083918 8:-0.091797568 9:1.6992445 10:-0.66307265 11:0.91598791 12:-0.013562071 #
-2.7921427177781898976149932423141 1:0.36685383 2:0.11159332 3:0.58869559 4:1.3159225 5:0.99443334 6:0.33714217 7:-0.067864619 8:0.70576614 9:0.11243808 10:0.69445336 11:0.86183953 12:1.0141954 #
2.3097419124197826612032713455847 1:0.26235664 2:1.088491 3:0.20605661 4:1.7619667 5:0.6878767 6:0.50137675 7:0.1884511 8:-0.4877536 9:0.32248434 10:0.25084937 11:0.36954525 12:0.70444304 #
-5.4809553632590297667093182099052 1:0.46419987 2:0.53517544 3:1.2082126 4:-0.29491338 5:0.70826083 6:0.61437666 7:0.62294298 8:0.72943681 9:1.5549357 10:-0.65187615 11:0.44011 12:0.857162 #
-0.72311854891480931151193090045126 1:0.34707734 2:0.23272085 3:0.59127587 4:0.3844187 5:-0.17116491 6:0.7942422 7:0.58166361 8:0.16583537 9:0.68809205 10:-0.21447022 11:0.32918593 12:0.85829371 #
0.53207460726514765880779123108368 1:1.3297697 2:0.22654727 3:-0.36813396 4:0.21911721 5:0.57854921 6:0.8243863 7:1.0315237 8:-0.32056299 9:0.18467948 10:-0.070433781 11:0.46369067 12:0.61291599 #
-2.3071050125109415773749788058922 1:0.12733154 2:-0.10142443 3:-0.05529904 4:0.44444802 5:-0.066801883 6:0.86013263 7:0.65038383 8:-0.04723167 9:0.38958985 10:0.64697278 11:-0.039697733 12:0.055249523 #
4.6015100068875307570692712033633 1:0.20956689 2:0.088564634 3:1.2759339 4:0.19383217 5:0.033747315 6:0.39056647 7:0.0025828301 8:0.63809925 9:0.31339237 10:0.10509052 11:0.23554295 12:0.26707706 #
0.26259252442927322190868721918378 1:0.71618009 2:0.65322578 3:1.0895427 4:0.65313816 5:1.0429138 6:0.21808487 7:1.2482717 8:0.15348098 9:0.54553103 10:0.8409729 11:0.24138542 12:0.10377683 #
